Municipi;Codi;Altitud (m);Superfície (km²);Població;longitud;latitud
Garrigàs;170754;101;19,89;470;2.9540785;42.19342361
Garrigoles;170767;92;9,40;186;3.02077174;42.10407368
Garriguella;170773;56;21,01;967;3.06427414;42.34228001
Gavà;80898;9;30,75;47961;2.00333567;41.30315785
Gavet de la Conca;250984;421;90,90;262;0.92040964;42.12336671
Gelida;80919;196;26,70;8078;1.86372445;41.44076893
Ger;170789;1135;33,38;494;1.84421361;42.41076591
Gimenells i el Pla de la Font;259123;258;55,84;1095;0.38718263;41.65345364
Ginestar;430672;26;15,84;800;0.63435551;41.04184318
Girona;170792;70;39,12;106476;2.82466634;41.98319092
Gironella;80924;469;6,78;5072;1.88282994;42.03355593
Gisclareny;80930;1340;36,47;30;1.78671294;42.24992142
Godall;430688;168;33,62;621;0.46973434;40.65506982
Golmés;250997;275;16,62;1913;0.93251836;41.63253599
Gombrèn;170806;919;43,26;197;2.09099664;42.24832693
Gósol;251001;1423;56,29;214;1.66020328;42.23695691
Granada, la;80945;272;6,52;2263;1.71892363;41.37841979
Granadella, la;251018;528;88,70;762;0.66484227;41.35552
Granera;80958;782;23,73;83;2.0566671;41.72544094
Granja d'Escarp, la;251023;78;38,51;941;0.35222509;41.41843885
Granollers;80961;145;14,87;63897;2.28754997;41.60795645
Granyanella;251039;508;24,35;140;1.22816483;41.66579854
Granyena de les Garrigues;251057;366;20,47;164;0.64920665;41.43284447
Granyena de Segarra;251044;636;16,30;147;1.24685752;41.62351083
Gratallops;430691;321;13,52;232;0.77679766;41.19333267
Gualba;80977;177;23,29;1743;2.50188981;41.73155161
Gualta;170813;15;9,02;428;3.10355184;42.02850116
Guardiola de Berguedà;80996;720;61,73;951;1.87918008;42.23347718
Guiamets, els;430705;226;12,14;256;0.75200433;41.10198725
Guils de Cerdanya;170828;1385;22,02;568;1.87940583;42.44853757
Guimerà;251095;555;25,76;249;1.18519725;41.56430098
Guingueta d'Àneu, la;259031;919;108,42;283;1.13133121;42.59494465
Guissona;251109;484;18,10;7586;1.28870621;41.78519066
Guixers;251116;840;66,44;135;1.66625669;42.13274231
Gurb;81000;516;51,57;2711;2.2444015;41.94004888
Horta de Sant Joan;430712;542;118,99;1157;0.31680015;40.95390526
Hospitalet de Llobregat, l';81017;8;12,40;282299;2.09972537;41.35969846
Hostalets de Pierola, els;81629;361;33,49;3232;1.7693725;41.53475859
Hostalric;170834;189;3,39;4443;2.63683667;41.74599253
Igualada;81022;313;8,11;41755;1.61722895;41.57868132
Isona i Conca Dellà;251155;659;139,37;1042;1.04878348;42.11776356
Isòvol;170849;1088;10,81;330;1.83861654;42.39834312
Ivars d'Urgell;251137;265;24,32;1591;0.98567646;41.68291349
Ivars de Noguera;251121;314;27,14;319;0.5858797;41.85017882
Ivorra;251142;567;15,36;102;1.39565748;41.77202373
Jafre;170852;44;6,64;387;3.01061708;42.07197571
Jonquera, la;170865;110;56,93;3361;2.8742563;42.41741551
Jorba;81038;380;30,90;827;1.54743915;41.60189934
Josa i Tuixén;259101;1206;68,16;123;1.56754185;42.23063594
Juià;170871;94;8,36;345;2.90679884;42.01711737
Juncosa;251180;575;76,49;389;0.77536977;41.37156183
Juneda;251193;264;47,33;3523;0.82509368;41.54944687
Les;251214;634;23,45;1031;0.71045741;42.81008921
Linyola;251229;248;28,66;2737;0.90467345;41.71071947
Llacuna, la;81043;615;52,23;984;1.5337889;41.47257065
Lladó;170887;197;13,50;828;2.81380313;42.24760608
Lladorre;251235;1052;146,98;254;1.24950341;42.62110257
Lladurs;251240;834;128,03;185;1.50825066;42.04466665
Llagosta, la;81056;45;3,03;13070;2.19296699;41.51291665
Llagostera;170890;160;76,38;9486;2.89201713;41.82891255
Llambilles;170904;143;14,58;728;2.8595106;41.92110342
Llanars;170911;983;24,73;515;2.34398894;42.32044312
Llançà;170926;4;27,98;5048;3.16167556;42.36976614
Llardecans;251253;397;66,04;427;0.55005158;41.37403299
Llavorsí;251266;811;68,51;336;1.21116726;42.49568179
Lleida;251207;155;212,30;144878;0.62664877;41.61481376
Llers;170932;142;21,28;1262;2.91235321;42.29540888
Lles de Cerdanya;251272;1471;102,79;288;1.68755244;42.39033689
Lliçà d'Amunt;81075;145;22,33;16225;2.23801042;41.61109238
Lliçà de Vall;81081;125;10,83;6858;2.2395559;41.58599828
Llimiana;251288;790;41,68;132;0.91615392;42.07496634
Llinars del Vallès;81069;198;27,63;10699;2.40445682;41.63898605
Llívia;170947;1224;12,93;1561;1.98085535;42.46447483
Lloar, el;430727;219;6,64;100;0.75091036;41.18593231
Llobera;251291;855;39,23;208;1.4630824;41.92224252
Llorac;430733;648;23,33;102;1.3075185;41.55656078
Llorenç del Penedès;430748;162;4,61;2422;1.55313474;41.28291792
Lloret de Mar;170950;5;48,71;42134;2.84716747;41.69946593
Llosses, les;170963;895;114,02;199;2.1077773;42.1506733
Lluçà;81094;745;52,98;289;2.07368239;42.06718427
Maçanet de Cabrenys;171024;370;67,91;775;2.7480676;42.38593602
Maçanet de la Selva;171030;100;45,58;7972;2.73083631;41.77744856
Madremanya;170979;177;13,72;288;2.95724014;41.99007438
Maià de Montcal;170985;241;17,29;488;2.74212925;42.22232304
Maials;251333;395;57,08;916;0.50437408;41.36481356
Maldà;251305;428;31,36;239;1.04007727;41.5509404
Malgrat de Mar;81108;4;8,82;19270;2.74186834;41.64616227
Malla;81115;580;11,01;274;2.23464815;41.88706568
Manlleu;81120;461;17,17;21291;2.28395858;42.00103541
Manresa;81136;238;41,64;79737;1.82699748;41.72326357
Marçà;430764;315;16,06;599;0.8002487;41.12609573
Margalef;430751;379;34,66;108;0.75399188;41.28441909
Marganell;82423;291;13,53;310;1.78931916;41.64096729
Martorell;81141;56;12,76;28483;1.93062547;41.47442
Martorelles;81154;96;3,61;4984;2.24326295;41.52552477
Mas de Barberans;430770;348;78,80;546;0.3739144;40.7346886
Masarac i Vilarnadal;171002;85;12,55;296;2.97277568;42.35072191
Masdenverge;430786;54;14,61;1149;0.53103537;40.7158048
Masies de Roda, les;81167;468;16,46;749;2.31759977;41.98979005
Masies de Voltregà, les;81173;533;22,35;3292;2.31759977;41.98979005
Masllorenç;430799;304;6,55;567;1.41442794;41.26927629
Masnou, el;81189;27;3,39;24444;2.31634451;41.47922682
Masó, la;430803;115;3,57;288;1.22280346;41.23488635
Maspujols;430810;214;3,66;893;1.04580937;41.18179331
Masquefa;81192;257;17,06;10020;1.81102269;41.50219584
Masroig, el;430825;192;15,51;480;0.73147298;41.12654356
Massalcoreig;251312;94;14,14;576;0.35906271;41.45916494
Massanes;171019;164;26,07;843;2.65177868;41.76590217
Massoteres;251327;502;26,11;212;1.31073827;41.79748635
Matadepera;81206;423;25,36;9863;2.02640564;41.59681926
Mataró;81213;28;22,53;130887;2.44625862;41.54082572
Mediona;81228;430;47,55;2632;1.61290158;41.47667401
Menàrguens;251348;205;20,25;793;0.74355645;41.72959749
Meranges;170998;1539;37,34;111;1.78686867;42.44618451
Mieres;171058;286;26,29;348;2.63812532;42.12305622
Milà, el;430831;166;4,13;197;1.20662967;41.24790683
Miralcamp;251351;287;14,87;1389;0.87895356;41.60528225
Miravet;430846;43;32,33;683;0.59757147;41.03791956
Moià;81385;717;75,31;6715;2.09714449;41.81305607
Molar, el;430859;228;22,81;308;0.70585163;41.16493018
Molins de Rei;81234;37;15,94;26930;2.01589375;41.41390212
Mollerussa;251370;250;7,08;15680;0.89369683;41.62983524
Mollet de Peralada;171061;59;6,04;215;2.99977438;42.35980952
Mollet del Vallès;81249;65;10,77;52045;2.21104586;41.53632896
Molló;171077;1182;43,09;373;2.40461091;42.34677496
Molsosa, la;251364;667;26,89;105;1.54424445;41.78570609
Monistrol de Calders;81287;447;21,97;762;2.01387011;41.75984805
Monistrol de Montserrat;81271;161;11,77;3188;1.84249509;41.60962346
Montagut i Oix;171096;276;93,70;1002;2.59763689;42.23081244
Montblanc;430862;350;91,07;7539;1.16149917;41.37656212
Montbrió del Camp;430884;132;10,70;3137;1.00351945;41.12072351
Montcada i Reixac;81252;36;23,47;37096;2.18746507;41.48468897
Montclar;81304;728;21,89;132;1.76544036;42.01818178
Montellà i Martinet;251399;967;54,95;619;1.69677447;42.36146297
Montesquiu;81311;577;4,94;1095;2.20974819;42.10999187
Montferrer i Castellbò;251403;732;176,66;1163;1.42780351;42.3419576
Montferri;430897;229;19,15;473;1.36577974;41.26565947
Montgai;251386;286;28,94;640;0.96100772;41.79986039
Montgat;81265;20;2,91;12646;2.27905845;41.46660361
Montmajor;81326;756;76,49;474;1.73513951;42.01764703
Montmaneu;81332;709;13,62;200;1.41461147;41.62566469
Montmell, el;430901;429;72,80;1916;1.45248456;41.31482135
Montmeló;81350;72;4,00;8887;2.2480687;41.5515773
Montoliu de Lleida;251425;166;7,34;477;0.58890293;41.56056712
Montoliu de Segarra;251410;689;29,47;181;1.27011198;41.59009783
Montornès de Segarra;251431;605;12,32;88;1.22956779;41.60074472
Montornès del Vallès;81363;116;10,23;17039;2.26621299;41.54490132
Mont-ral;430918;888;34,72;185;1.09693663;41.28683328
Mont-ras;171100;88;12,31;1691;3.14323029;41.90915377
Mont-roig del Camp;430923;120;63,32;14185;0.95776992;41.08825086
Montseny;81379;528;26,77;379;2.39490999;41.75915813
Móra d'Ebre;430939;38;45,12;5739;0.64112437;41.09251052
Móra la Nova;430944;31;15,93;3309;0.65085304;41.09994376
Morell, el;430957;104;5,94;3851;1.20887562;41.1921918
Morera de Montsant, la;430960;743;52,88;144;0.84181948;41.26495766
Muntanyola;81290;807;40,30;712;2.17782906;41.87828837
Mura;81398;454;47,79;232;1.97620504;41.69957261
Nalec;251459;487;9,25;89;1.1151682;41.56018116
Naut Aran;250254;1267;255,75;1896;0.89855998;42.70729424
Navarcles;81402;269;5,52;6158;1.90375655;41.7516175
Navàs;81419;370;80,62;6183;1.87891821;41.89994691
Navata;171117;145;18,48;1466;2.86068314;42.22377296
Navès;251462;610;145,27;302;1.64011243;41.99079698
Nou de Berguedà, la;81424;876;25,01;163;1.8848739;42.16576061
Nou de Gaià, la;430976;93;4,32;611;1.37376024;41.18298618
Nulles;430982;231;10,61;557;1.29519999;41.24931204
Odèn;251484;1130;114,38;231;1.38666817;42.13394847
Òdena;81430;421;52,66;3695;1.64239663;41.6063498
Ogassa;171122;951;45,22;218;2.27685224;42.26595005
Olèrdola;81458;189;30,15;3938;1.72390499;41.31911158
Olesa de Bonesvalls;81461;265;30,79;2092;1.85052529;41.35179497
Olesa de Montserrat;81477;124;16,63;24703;1.89309542;41.5455928
Oliana;251497;469;32,37;1828;1.31470046;42.06490074
Oliola;251500;452;86,28;195;1.17370938;41.87565789
Olius;251517;742;54,84;1003;1.55971222;41.97823203
Olivella;81483;211;38,75;4452;1.81098999;41.31039901
Olost;81496;572;29,37;1213;2.095915;41.98602723
Olot;171143;443;29,03;38836;2.48974086;42.18257737
Oluges, les;251522;528;18,95;165;1.3143015;41.6977896
Olvan;81445;553;35,58;910;1.90498012;42.05707803
Omellons, els;251538;385;11,06;189;0.95947905;41.50147978
Omells de na Gaia, els;251543;560;13,48;121;1.07488841;41.49987078
Ordis;171156;98;8,55;396;2.90673999;42.2186167
Organyà;251556;558;12,53;809;1.32855282;42.21109576
Orís;81509;576;27,17;349;2.23854688;42.05867942
Oristà;81516;468;68,49;571;2.06073698;41.93224773
Orpí;81521;375;15,23;179;1.60751597;41.52896534
Òrrius;81537;259;5,66;806;2.35475893;41.55510485
Os de Balaguer;251569;463;135,96;1072;0.71861622;41.87132011
Osor;171169;340;52,07;422;2.55748815;41.9454702
Ossó de Sió;251575;391;26,29;195;1.15943445;41.75488006
Pacs del Penedès;81542;201;6,27;943;1.66948616;41.36200398
Palafolls;81555;16;16,56;9933;2.7493786;41.66696309
Palafrugell;171175;64;26,88;24245;3.16403851;41.91484048
Palamós;171181;12;13,98;18619;3.1293782;41.84678773
Palau d'Anglesola, el;251581;250;12,27;2200;0.88017925;41.65172257
Palau de Santa Eulàlia;171194;86;8,44;136;2.96612559;42.17360773
Palau-sator;171215;20;12,39;305;3.1105158;41.98936752
Palau-saverdera;171208;78;16,45;1498;3.1500171;42.30804154
Palau-solità i Plegamans;81568;130;14,93;15444;2.1785704;41.58737774
Pallaresos, els;431009;120;5,13;5018;1.2695281;41.17517033
Pallejà;81574;41;8,30;11811;1.99661493;41.42143062
Palma d'Ebre, la;430995;335;37,92;335;0.66616838;41.28287158
Palma de Cervelló, la;89058;100;5,46;3048;1.97012374;41.41189629
Palol de Revardit;171236;152;17,98;467;2.79619921;42.06988379
Pals;171241;55;25,83;2583;3.144941;41.97099258
Papiol, el;81580;135;8,95;4358;2.0106203;41.43899897
Pardines;171254;1226;31,05;161;2.21352554;42.31222041
Parets del Vallès;81593;98;9,12;18879;2.23437494;41.57305833
Parlavà;171267;40;6,18;429;3.02992841;42.02214449
Passanant i Belltall;431016;714;27,35;162;1.19893879;41.5313751
Pau;171289;33;10,70;590;3.11616897;42.31581559
Paüls;431021;378;43,83;543;0.40036181;40.92243962
Pedret i Marzà;171292;22;8,65;188;3.06877517;42.31053197
Penelles;251641;276;25,51;435;0.9655759;41.75760239
Pera, la;171306;93;11,54;452;2.97331454;42.02041259
Perafita;81607;754;19,59;438;2.10679646;42.04226209
Perafort;431037;125;9,54;1319;1.25532033;41.19107295
Peralada;171328;32;43,61;2047;3.00813924;42.30824132
Peramola;251654;566;56,17;349;1.26780131;42.05717298
Perelló, el;431042;142;100,67;2933;0.71237616;40.87548015
Piera;81614;324;57,20;17560;1.74255626;41.517654
Piles, les;431055;676;22,39;230;0.67256442;42.82282391
Pineda de Mar;81635;10;10,74;29415;2.68933847;41.62744221
Pinell de Brai, el;431068;189;56,99;975;0.51439464;41.01546909
Pinell de Solsonès;251667;800;91,11;203;1.41825455;41.95179847
Pinós;251673;823;104,32;277;1.53993191;41.83795747
Pira;431074;385;8,01;499;1.20194707;41.42395088
Pla de Santa Maria, el;431080;381;34,99;2391;1.28885286;41.36562491
Pla del Penedès, el;81640;216;9,56;1352;1.71294661;41.41750955
Planes d'Hostoles, les;171334;370;37,50;1748;2.09904584;42.31799393
Planoles;171349;1136;18,75;306;2.10376924;42.3162826
Plans de Sió, els;259118;412;55,89;521;1.19879659;41.76196725
Poal, el;251689;216;8,88;652;0.85674742;41.67816923
Pobla de Cérvoles, la;251692;663;61,92;209;0.91552276;41.36770867
Pobla de Claramunt, la;81653;265;18,54;2356;1.6747808;41.55420472
Pobla de Lillet, la;81666;843;51,45;1107;1.97416158;42.24414917
Pobla de Mafumet, la;431093;98;6,21;4127;1.20970596;41.18757799
Pobla de Massaluca, la;431107;357;43,40;344;0.35376161;41.18025791
Pobla de Montornès, la;431114;56;12,29;3357;1.41483697;41.17676428
Pobla de Segur, la;251713;524;32,83;3043;0.96885546;42.24982897
Poboleda;431129;343;13,95;333;0.84488515;41.2334098
Polinyà;81672;123;8,79;8559;2.1565587;41.55763252
Pont d'Armentera, el;431135;349;21,67;498;1.36280536;41.38367444
Pont de Bar, el;250306;861;42,62;165;1.60516957;42.37233599
Pont de Molins;171352;43;8,66;572;2.92569076;42.31459121
Pont de Suert, el;251734;838;148,14;2415;0.74024299;42.40765539
Pont de Vilomara i Rocafort, el;81825;202;27,41;4139;1.87379216;41.6983699
Pontils;431418;551;67,56;123;1.38780874;41.47726612
Pontons;81688;584;25,94;518;1.51682734;41.41563199
Pontós;171365;94;13,66;289;2.91656667;42.18665597
Ponts;251728;363;30,52;2670;1.18619719;41.91567944
Porqueres;171371;148;33,52;4782;2.78257837;42.10876804
Porrera;431140;316;28,83;417;0.85604696;41.18895871
Port de la Selva, el;171404;12;41,62;1058;3.20472154;42.33843077
Portbou;171387;28;9,22;1082;3.15860615;42.42586273
Portella, la;251749;259;12,31;723;0.63932094;41.73988949
Pradell de la Teixeta;431153;463;21,83;178;0.87589296;41.15696236
Prades;431166;950;32,58;671;0.98792525;41.30962174
Prat de Comte;431172;363;26,43;188;0.4052349;40.98377531
Prat de Llobregat, el;81691;8;31,41;65910;2.09310327;41.33051298
Pratdip;431188;245;36,27;763;0.87094461;41.05081868
Prats de Lluçanès;81712;707;13,78;2696;2.02955803;42.00897465
Prats de Rei, els;81705;608;26,06;554;1.541727;41.7054294
Prats i Sansor;251752;1124;6,57;254;1.83700934;42.36605817
Preixana;251765;328;21,52;404;1.03764484;41.60778066
Preixens;251771;315;28,67;390;1.05064832;41.79405228
Premià de Dalt;82303;142;6,57;10574;2.34197767;41.50727392
Premià de Mar;81727;8;2,11;28928;2.35810744;41.49239183
Preses, les;171390;474;9,39;1924;2.4525789;42.1445838
Prullans;251790;1096;21,21;252;1.73674864;42.37887292
Puigcerdà;171411;1202;18,92;10041;1.92716471;42.43123876
Puigdàlber;81748;239;0,40;629;1.70090791;41.40440678
Puiggròs;251804;334;9,90;257;0.88999581;41.55053379
Puigpelat;431191;252;9,48;1208;1.2969147;41.27988739
Puig-reig;81751;455;45,75;4482;1.87883777;41.97473919
Puigverd d'Agramunt;251811;366;17,00;247;1.12203495;41.7772783
Puigverd de Lleida;251826;219;12,51;1417;0.73303042;41.54330308
Pujalt;81764;770;31,43;212;1.42082507;41.71714385
Quar, la;81770;885;38,25;44;1.96165012;42.08101611
Quart;171426;91;38,09;4099;2.83987194;41.93979289
Queralbs;170433;1236;93,47;206;2.16274608;42.34858308
Querol;431205;565;72,26;595;1.3970247;41.42293332
Rabós;171432;106;45,10;239;3.028525;42.37906431
Rajadell;81786;361;45,53;594;1.70601646;41.72804121
Ràpita, la;431362;11;53,72;15802;0.59281737;40.62005243
Rasquera;431212;174;51,31;796;0.59748747;41.00147842
Regencós;171447;78;6,27;279;3.16989002;41.95244586
Rellinars;81799;322;17,79;920;1.91081149;41.63735289
Renau;431227;175;8,22;158;1.31119271;41.2247584
Reus;431233;117;52,82;109961;1.10876299;41.15510545
Rialp;251832;725;63,30;663;1.13476576;42.44413234
Riba, la;431248;263;7,99;568;1.17803191;41.31825095
Riba-roja d'Ebre;431251;76;99,14;1126;0.4876126;41.25070535
Ribera d'Ondara;259059;570;54,47;454;1.34181894;41.62541972
Ribera d'Urgellet;251850;702;106,96;960;1.38447102;42.31220906
Ribes de Freser;171450;912;41,87;1846;2.16763829;42.30616628
Riells i Viabrea;171463;96;26,98;4497;2.55896728;41.72690339
Riera de Gaià, la;431264;28;8,76;1806;1.36168165;41.16485586
Riner;251863;830;47,10;264;1.52461678;41.91393421
Ripoll;171479;691;73,71;10773;2.19058714;42.20086676
Ripollet;81803;79;4,33;39430;2.15508157;41.4971052
Riu de Cerdanya;259139;1173;12,34;99;1.82603103;42.34522084
Riudarenes;171485;84;47,60;2444;2.71704512;41.82258709
Riudaura;171498;572;23,60;528;2.40680337;42.18857199
Riudecanyes;431270;195;17,10;1359;0.96067633;41.13016713
Riudecols;431286;299;19,46;1248;0.97604743;41.16851499
Riudellots de la Selva;171501;98;13,13;2128;2.80329624;41.89281813
Riudoms;431299;125;32,43;6954;1.0515193;41.13889158
Riumors;171518;7;6,54;264;3.04212404;42.22730033
Roca del Vallès, la;81810;123;36,90;10956;2.32570742;41.58743709
Rocafort de Queralt;431303;566;8,47;246;1.28149514;41.47803104
Roda de Berà;431310;57;16,50;8027;1.45440038;41.18597877
Roda de Ter;81831;443;2,23;6883;2.30940725;41.98100878
Rodonyà;431325;312;8,49;522;1.39906177;41.2798289
Roquetes;431331;14;136,92;8374;0.5029873;40.82039286
Roses;171523;5;45,91;20255;3.17788689;42.26219149
Rosselló;251898;252;9,92;3353;0.59523397;41.69328751
Rourell, el;431346;114;2,32;403;1.21829517;41.22401222
Rubí;81846;123;32,30;81523;2.0311536;41.49230826
Rubió;81859;629;48,00;240;1.56996915;41.64445395
Rupià;171539;66;5,29;329;3.01085865;42.02041743
Rupit i Pruit;89019;822;47,81;281;2.46595415;42.02375699
