Municipi;Codi;Altitud (m);Superfície (km²);Població;longitud;latitud
Sabadell;81878;190;37,79;221564;2.10827649;41.54622002
Sagàs;81884;738;44,60;154;1.96300878;42.05192662
Salàs de Pallars;251902;573;20,27;354;0.93147959;42.21276002
Saldes;81901;1215;66,40;300;1.73538519;42.22865905
Sales de Llierca;171544;260;35,82;157;2.64981914;42.23562149
Sallent;81918;278;65,22;6932;1.89650419;41.82435229
Salomó;431359;165;12,21;530;1.37458856;41.22942496
Salou;439057;2;15,13;30442;1.13422667;41.08147166
Salt;171557;83;6,64;33946;2.79307844;41.97448262
Sanaüja;251919;409;32,99;387;1.31080166;41.87629584
Sant Adrià de Besòs;81944;14;3,82;38672;2.21817353;41.43058547
Sant Agustí de Lluçanès;81957;816;13,26;108;2.12738896;42.08500386
Sant Andreu de la Barca;81960;42;5,50;27039;1.97555665;41.44681571
Sant Andreu de Llavaneres;81976;114;11,83;11942;2.48326769;41.57442153
Sant Andreu Salou;171576;132;5,96;173;2.82540283;41.87353535
Sant Aniol de Finestres;171833;289;47,73;372;2.61651315;42.06219061
Sant Antoni de Vilamajor;81982;258;13,70;6654;2.40122523;41.67353114
Sant Bartomeu del Grau;81995;868;34,40;939;2.17485796;41.98104603
Sant Boi de Llobregat;82009;30;21,47;84588;2.04521098;41.3467777
Sant Boi de Lluçanès;82016;813;19,48;574;2.15186684;42.05712634
Sant Cebrià de Vallalta;82037;71;15,80;3812;2.59965964;41.61975382
Sant Celoni;82021;152;65,23;18708;2.49200974;41.68997482
Sant Climent de Llobregat;82042;87;10,81;4181;1.99603571;41.3376746
Sant Climent Sescebes;171582;86;24,37;675;2.98050335;42.36878189
Sant Cugat del Vallès;82055;124;48,23;98649;2.08493016;41.47080529
Sant Cugat Sesgarrigues;82068;266;6,24;1028;1.75282996;41.36437239
Sant Esteve de la Sarga;251961;875;92,87;124;0.76369015;42.07963459
Sant Esteve de Palautordera;82074;231;10,64;3081;2.43682078;41.70255129
Sant Esteve Sesrovires;82080;183;18,56;8039;1.87384233;41.49344352
Sant Feliu de Buixalleu;171595;402;61,94;878;2.60758858;41.73539009
Sant Feliu de Codines;82107;480;15,00;6624;2.16407998;41.68884482
Sant Feliu de Guíxols;171609;4;16,23;22934;3.02860721;41.78038557
Sant Feliu de Llobregat;82114;25;11,82;46381;2.04555205;41.38089988
Sant Feliu de Pallerols;171616;473;34,86;1670;2.50702418;42.07557918
Sant Feliu Sasserra;82129;617;22,36;629;2.02242885;41.94437798
Sant Ferriol;171621;146;42,24;236;2.71553086;42.19254999
Sant Fost de Campsentelles;82093;112;13,15;9196;2.23260277;41.51879754
Sant Fruitós de Bages;82135;247;22,29;9225;1.87369718;41.75083128
Sant Gregori;171637;112;49,17;4244;2.76017203;41.99070008
Sant Guim de Freixenet;251924;738;25,10;1214;1.41859109;41.65566775
Sant Guim de la Plana;251977;556;12,45;195;1.32407652;41.76294143
Sant Hilari Sacalm;171642;803;83,28;5969;2.50876389;41.87917761
Sant Hipòlit de Voltregà;82153;536;0,92;3684;2.23642223;42.01533257
Sant Iscle de Vallalta;81939;129;17,77;1463;2.56872266;41.62442404
Sant Jaume d'Enveja;439023;7;60,79;3671;0.7194703;40.70705095
Sant Jaume de Frontanyà;82166;1072;21,26;26;2.02378997;42.1872868
Sant Jaume de Llierca;171655;203;6,75;851;2.60858458;42.21286339
Sant Jaume dels Domenys;431378;213;24,45;2806;1.5589292;41.29928078
Sant Joan de les Abadesses;171674;773;53,67;3373;2.28482195;42.23277865
Sant Joan de Mollet;171680;54;3,15;526;2.94271891;42.04566964
Sant Joan de Vilatorrada;82188;277;16,43;10972;1.80485938;41.74548484
Sant Joan Despí;82172;10;6,17;35012;2.0560405;41.36702731
Sant Joan les Fonts;171851;342;31,94;3103;2.51177967;42.21264488
Sant Jordi Desvalls;171668;57;11,72;867;2.95383269;42.07206418
Sant Julià de Cerdanyola;89030;954;11,79;231;1.89284723;42.2236694
Sant Julià de Ramis;171693;128;18,80;3639;2.83958565;42.03454082
Sant Julià de Vilatorta;82205;600;15,94;3300;2.32509897;41.92192644
Sant Julià del Llor i Bonmatí;179032;160;9,73;1387;2.66106423;41.97225991
Sant Just Desvern;82212;122;7,81;20815;2.07576635;41.38598599
Sant Llorenç d'Hortons;82227;196;19,72;2617;1.82450866;41.46711499
Sant Llorenç de la Muga;171714;173;31,84;258;2.78955524;42.31998556
Sant Llorenç de Morunys;251930;925;4,34;1000;1.59189296;42.13703473
Sant Llorenç Savall;82233;466;41,11;2580;2.05830997;41.67872541
Sant Martí d'Albars;82251;629;14,73;140;2.07387292;42.02826715
Sant Martí de Centelles;82248;404;25,55;1260;2.24775225;41.76209368
Sant Martí de Llémena;171729;256;43,13;705;2.64753273;42.0363959
Sant Martí de Riucorb;259025;409;34,90;675;1.05223562;41.55994115
Sant Martí de Tous;82264;465;39,21;1273;1.52453705;41.55986864
Sant Martí Sarroca;82270;291;35,27;3385;1.61153466;41.38477018
Sant Martí Sesgueioles;82286;646;3,87;360;1.48829949;41.70230578
Sant Martí Vell;171735;65;17,52;262;2.93108788;42.01977806
Sant Mateu de Bages;82299;569;102,92;637;1.73273204;41.79665278
Sant Miquel de Campmajor;171740;217;33,22;250;2.68445945;42.12601201
Sant Miquel de Fluvià;171753;28;3,51;840;2.99170439;42.17196777
Sant Mori;171766;51;7,53;164;2.99076714;42.15377592
Sant Pau de Segúries;171772;867;8,74;722;2.36492229;42.26086051
Sant Pere de Ribes;82310;44;40,80;32006;1.77209081;41.26226838
Sant Pere de Riudebitlles;82325;246;5,38;2495;1.70299378;41.45402409
Sant Pere de Torelló;82331;621;55,13;2596;2.29679134;42.07501464
Sant Pere de Vilamajor;82346;305;34,72;4923;2.38837365;41.68414842
Sant Pere Pescador;171788;5;18,45;2207;3.08196013;42.18815677
Sant Pere Sallavinera;81897;588;22,02;158;1.57537149;41.73669107
Sant Pol de Mar;82359;15;7,53;5810;2.62142271;41.60020983
Sant Quintí de Mediona;82362;326;13,84;2511;1.66297196;41.46218122
Sant Quirze de Besora;82378;587;8,12;2127;2.22283148;42.1001594
Sant Quirze del Vallès;82384;188;14,07;20110;2.08078922;41.53310365
Sant Quirze Safaja;82397;627;26,21;671;2.15500825;41.72798942
Sant Ramon;251945;641;18,53;495;1.35790263;41.72453272
Sant Sadurní d'Anoia;82401;162;18,96;12915;1.78653904;41.42409692
Sant Sadurní d'Osormort;82418;531;30,60;85;2.38148557;41.90191777
Sant Salvador de Guardiola;80983;334;37,15;3478;1.76694739;41.67944747
Sant Vicenç de Castellet;82628;176;17,13;10131;1.86388274;41.66551791
Sant Vicenç de Montalt;82649;143;8,05;6725;2.50933145;41.57833381
Sant Vicenç de Torelló;82652;555;7,04;2090;2.27377438;42.06143523
Sant Vicenç dels Horts;82634;22;9,12;28595;2.00998304;41.3933921
Santa Bàrbara;431384;79;28,15;3819;0.49241299;40.7145205
Santa Cecília de Voltregà;82439;519;8,63;192;2.22228684;41.99314229
Santa Coloma de Cervelló;82444;73;7,49;8334;2.01579415;41.36740424
Santa Coloma de Farners;171805;142;70,64;13874;2.66265205;41.8640765
Santa Coloma de Gramenet;82457;56;7,00;120903;2.20813616;41.451786
Santa Coloma de Queralt;431397;674;33,85;2823;1.3838885;41.5324225
Santa Cristina d'Aro;171812;30;67,55;5833;2.99634843;41.81268616
Santa Eugènia de Berga;82460;538;7,01;2300;2.28316154;41.90018835
Santa Eulàlia de Riuprimer;82476;568;13,82;1486;2.18812044;41.91101118
Santa Eulàlia de Ronçana;82482;236;14,23;7916;2.22175178;41.65618933
Santa Fe del Penedès;82495;240;3,41;360;1.72094707;41.38454505
Santa Llogaia d'Àlguema;171827;42;1,94;400;2.95201976;42.23332856
Santa Margarida de Montbui;82508;316;27,59;10519;1.60775385;41.57515673
Santa Margarida i els Monjos;82515;161;17,16;7718;1.66644288;41.32556937
Santa Maria d'Oló;82589;542;66,21;1078;2.03560502;41.87381948
Santa Maria de Besora;82536;866;24,73;164;2.25791133;42.12681149
Santa Maria de Martorelles;82567;181;4,51;872;2.25326029;41.51961737
Santa Maria de Merlès;82554;532;52,08;175;1.97803769;42.00101562
Santa Maria de Miralles;82573;543;25,04;137;1.52498968;41.5180786
Santa Maria de Palautordera;82592;208;16,94;9994;2.44588783;41.69323754
Santa Oliva;431401;101;9,65;3679;1.55069958;41.25311797
Santa Pau;171848;496;49,01;1610;2.57136437;42.14426939
Santa Perpètua de Mogoda;82606;74;15,83;25936;2.18317016;41.53491925
Santa Susanna;82613;10;12,63;3999;2.70754967;41.63542112
Santpedor;81923;336;16,50;7707;1.83920226;41.78306992
Sarral;431423;467;52,39;1588;1.24857885;41.44460279
Sarrià de Ter;171864;70;4,16;5378;2.82543811;42.01847569
Sarroca de Bellera;252017;1002;87,51;114;0.88127286;42.35972014
Sarroca de Lleida;252000;201;42,18;381;0.56205425;41.4584344
Saus, Camallera i Llampaies;171870;86;11,36;908;2.97637241;42.13269852
Savallà del Comtat;431439;825;14,80;48;1.29893234;41.543117
Secuita, la;431444;169;17,77;1828;1.2795936;41.20464645
Selva de Mar, la;171886;48;7,19;220;3.18647293;42.32448788
Selva del Camp, la;431457;246;35,31;5839;1.1370834;41.21534896
Senan;431460;652;11,70;46;1.08842598;41.46995053
Sénia, la;430445;369;108,41;5618;0.2860934;40.63308091
Senterada;252022;729;34,45;157;0.93745115;42.32493948
Sentiu de Sió, la;250352;281;29,62;454;0.87845738;41.80480475
Sentmenat;82671;207;28,80;9523;2.13542787;41.60866493
Serinyà;171903;188;17,38;1196;2.74439258;42.16906301
Seròs;252043;103;85,75;1890;0.40955225;41.46329226
Serra de Daró;171910;15;7,91;231;3.07206737;42.02833404
Setcases;171925;1265;49,12;192;2.30117955;42.37537123
Seu d'Urgell, la;252038;691;15,45;12759;1.46201318;42.35816328
Seva;82690;663;30,40;3801;2.27982441;41.83885381
Sidamon;252056;232;8,12;769;0.83200515;41.6292898
Sils;171931;76;29,91;6706;2.74293402;41.81082984
Sitges;82704;10;43,85;32496;1.81161815;41.23490749
Siurana;170524;33;10,53;177;2.99411003;42.20947449
Sobremunt;82711;881;13,80;101;2.16695209;42.03603896
Soleràs, el;252069;381;12,23;317;0.68165937;41.4130345
Solivella;431476;489;21,37;627;1.17761051;41.45600422
Solsona;252075;664;17,70;9393;1.51817765;41.99434845
Sora;82726;716;31,71;219;2.16057603;42.11252428
Soriguera;252081;1258;106,39;447;1.1610577;42.38032834
Sort;252094;692;105,05;2258;1.12982187;42.41113456
Soses;252108;118;30,16;1870;0.48748938;41.53314601
Subirats;82732;243;55,89;3287;1.79835787;41.38279428
Sudanell;252115;152;8,69;897;0.56723247;41.55761331
Sunyer;252120;211;12,66;306;0.59301841;41.52325812
Súria;82747;326;23,60;6072;1.75430906;41.83124125
Susqueda;171946;816;50,61;95;2.5445419;42.01404985
Tagamanent;82763;354;43,31;339;2.26712139;41.73763253
Talamanca;82779;552;29,43;212;1.97724973;41.7381573
Talarn;252154;572;27,95;541;0.90018508;42.18554866
Talavera;252167;791;30,11;285;1.33820368;41.58205381
Tallada d'Empordà, la;171959;20;16,56;476;3.05523169;42.08060748
Taradell;82785;623;26,48;6828;2.28757001;41.87413939
Tarragona;431482;68;57,89;141018;1.25533049;41.1169279
Tàrrega;252173;373;88,36;18570;1.13936906;41.64640453
Tarrés;252189;578;13,01;125;1.01964806;41.42257038
Tarroja de Segarra;252192;460;7,61;172;1.27424806;41.73044795
Tavèrnoles;82750;537;18,78;341;2.32649256;41.95207149
Tavertet;82802;869;32,49;131;2.41926916;41.99572979
Teià;82819;128;6,63;6812;2.31952313;41.49963426
Térmens;252206;208;27,54;1344;0.76056343;41.71746482
Terrades;171962;228;20,96;342;2.83978536;42.31039267
Terrassa;82798;277;70,16;228294;2.01033346;41.5634155
Tiana;82824;136;7,95;9323;2.26890268;41.48189047
Tírvia;252213;991;8,50;144;1.24297135;42.51509051
Tiurana;252228;387;15,86;67;1.25558203;41.97582541
Tivenys;431495;13;53,54;937;0.51244893;40.90733424
Tivissa;431508;309;209,43;1624;0.73198956;41.04330676
Tona;82830;596;16,54;8499;2.22856113;41.85031212
Torà;252234;448;93,31;1253;1.40277661;41.81276729
Tordera;82845;34;83,97;18795;2.71824184;41.70160257
Torelló;82858;508;13,00;15107;2.26280558;42.04672577
Torms, els;252249;476;13,75;138;0.71972485;41.39416901
Tornabous;252252;289;24,17;842;1.05308034;41.70165982
Torre de Cabdella, la;252271;1075;165,27;787;0.98253151;42.42190748
Torre de Claramunt, la;82861;363;15,02;4115;1.658337;41.53352325
Torre de Fontaubella, la;431515;369;7,11;119;0.86429623;41.12436527
Torre de l'Espanyol, la;431520;164;27,90;630;0.6250989;41.1918096
Torrebesses;252265;287;27,45;273;0.59509369;41.42664815
Torredembarra;431536;15;8,71;17953;1.39563133;41.14566163
Torrefarrera;252287;214;23,49;4904;0.60663849;41.67321618
Torrefeta i Florejacs;259078;475;88,91;608;1.27532798;41.75334896
Torregrossa;252304;232;40,52;2227;0.83186291;41.58107244
Torrelameu;252311;201;10,93;799;0.70208299;41.70469051
Torrelavit;82877;202;23,65;1509;1.72970021;41.44748987
Torrelles de Foix;82883;367;36,72;2662;1.56874586;41.388311
Torrelles de Llobregat;82896;126;13,56;6136;1.98115644;41.35893901
Torrent;171978;44;7,96;174;3.12769296;41.95201085
Torres de Segre;252326;119;50,61;2268;0.51357711;41.53526453
Torre-serona;252332;197;5,89;440;0.62932538;41.67186223
Torroella de Fluvià;171984;9;16,85;770;3.04096901;42.17487874
Torroella de Montgrí;171997;31;65,93;12421;3.12610284;42.04107056
Torroja del Priorat;431541;332;13,16;137;0.81064225;41.21337863
Tortellà;172001;276;11,07;828;2.63000059;42.2328818
Tortosa;431554;12;218,51;35513;0.52064308;40.81100816
Toses;172018;1444;57,88;192;2.01698644;42.32164368
Tossa de Mar;172023;5;38,58;6241;2.93123005;41.71800762
Tremp;252347;468;302,82;6056;0.89525918;42.16741022
Ullà;172044;21;7,29;1221;3.10767928;42.0507017
Ullastrell;82900;342;7,31;2179;1.95982199;41.52866569
Ullastret;172057;49;11,09;266;3.06854627;42.0004373
Ulldecona;431567;133;126,88;6598;0.44887548;40.59823916
Ulldemolins;431573;650;38,17;414;0.87639506;41.32259104
Ultramort;172039;30;4,35;214;3.03447793;42.03667882
Urús;172060;1263;17,42;207;1.85402074;42.35006996
Vacarisses;82917;382;40,70;7549;1.91790928;41.60722832
Vajol, la;170144;546;4,71;98;2.80019451;42.40380196
Vall d'en Bas, la;172076;510;90,67;3221;2.46050942;42.11988822
Vall de Bianya, la;172082;367;93,62;1347;2.45494424;42.21023603
Vall de Boí, la;250432;1111;219,49;1119;0.80084768;42.50611108
Vall de Cardós;259010;898;56,20;381;1.22507548;42.5643416
Vallbona d'Anoia;82922;289;6,45;1405;1.70767217;41.51872667
Vallbona de les Monges;252385;481;34,14;221;1.08856344;41.52501575
Vallcebre;82938;1123;27,99;272;1.8182151;42.20393901
Vallclara;431589;625;13,63;89;0.98225217;41.3773671
Vallfogona de Balaguer;252402;235;26,97;2016;0.81374349;41.75246935
Vallfogona de Ripollès;171707;956;39,20;222;2.30363276;42.19538574
Vallfogona de Riucorb;431592;573;10,94;98;1.23596699;41.56291706
Vallgorguina;82943;222;22,13;3203;2.51055107;41.64741254
Vallirana;82956;177;23,88;15952;1.93188885;41.38800715
Vall-llobrega;172095;49;5,45;912;3.12622721;41.88046715
Vallmoll;431606;161;16,68;1937;1.24902535;41.24244387
Vallromanes;82969;153;10,65;2749;2.297941;41.53156277
Valls;431613;215;55,28;25085;1.24775254;41.28417563
Valls d'Aguilar, les;259062;669;123,81;269;1.24775254;41.28417563
Valls de Valira, les;252398;740;171,25;810;1.24775254;41.28417563
Vandellòs i l'Hospitalet de l'Infant;431628;281;102,67;7082;0.83463089;41.01988254
Vansa i Fórnols, la;259097;989;106,08;189;1.48098754;42.23334536
Veciana;82975;564;38,90;175;1.48840131;41.65612978
Vendrell, el;431634;49;36,80;40526;1.53492905;41.22021408
Ventalló;172109;28;25,05;891;3.0268766;42.14887518
Verdú;252424;434;35,79;885;1.14363791;41.61018266
Verges;172116;23;9,70;1180;3.04657729;42.06040322
Vespella de Gaià;431649;191;18,04;504;1.36257077;41.19519942
Vic;82981;484;30,58;49333;2.25433998;41.93049048
Vidrà;172121;982;34,39;169;2.30988452;42.12247171
Vidreres;172137;93;48,05;8655;2.77922291;41.78888434
Vielha e Mijaran;252430;974;211,74;5793;0.79285958;42.7007269
Vilabella;431652;254;18,19;725;1.32994151;41.24683567
Vilabertran;172142;19;2,29;987;2.98156047;42.28269494
Vilablareix;172155;99;6,17;3772;2.79400671;41.95261121
Vilada;82994;757;22,34;443;1.93153813;42.13711088
Viladamat;172174;13;11,73;492;3.07477099;42.13345727
Viladasens;172168;96;15,74;212;2.93017072;42.09572284
Viladecans;83015;18;20,40;67179;2.02040075;41.31579003
Viladecavalls;83008;274;20,09;7790;1.95378397;41.55485863
Vilademuls;172180;120;61,54;865;2.88787422;42.13868985
Viladrau;172207;821;50,73;1175;2.38998247;41.84751635
Vilafant;172214;54;8,36;5696;2.93757634;42.24698271
Vilafranca del Penedès;83054;223;19,65;41541;1.69817346;41.34640752
Vilagrassa;252445;355;19,87;633;1.10576315;41.64855772
Vilajuïga;172235;31;13,13;1183;3.09296005;42.32551009
Vilalba dels Arcs;431750;450;67,25;614;0.41018099;41.12101442
Vilalba Sasserra;83067;200;6,05;780;2.44107814;41.6527253
Vilaller;252458;981;59,23;506;0.71579147;42.47670343
Vilallonga de Ter;172240;1067;64,20;395;2.31213951;42.33115611
Vilallonga del Camp;431665;124;9,04;2462;1.20574369;41.21142926
Vilamacolum;172253;5;5,57;373;3.05680126;42.19643163
Vilamalla;172266;45;8,77;1220;2.9704745;42.21768389
Vilamaniscle;172272;169;5,46;202;3.06777373;42.37515955
Vilamòs;252477;1255;15,44;176;0.72688659;42.74744197
Vilanant;172288;98;16,87;402;2.88868518;42.25459633
Vilanova d'Escornalbou;431671;226;17,16;611;0.93662681;41.1128721
Vilanova de Bellpuig;252483;290;13,98;1168;0.96076488;41.61475992
Vilanova de l'Aguda;252496;409;53,68;195;1.25260502;41.91193886
Vilanova de la Barca;252542;195;21,55;1100;0.72904341;41.69105807
Vilanova de Meià;252509;633;105,24;462;1.02267546;41.99526464
Vilanova de Prades;431687;893;21,51;110;0.95545401;41.34804632
Vilanova de Sau;83036;558;58,84;317;2.38696447;41.94838126
Vilanova de Segrià;252516;255;8,51;1057;0.61883477;41.71264518
Vilanova del Camí;83020;302;10,28;12853;1.63533808;41.57194133
Vilanova del Vallès;89024;91;15,20;5644;2.28915039;41.55417726
Vilanova i la Geltrú;83073;22;33,99;70293;1.72591967;41.22426707
Vilaplana;431690;366;23,20;560;1.03318722;41.22856195
Vila-rodona;431704;259;33,11;1379;1.35811702;41.31083706
Vila-sacra;172305;16;6,03;815;3.01813223;42.26549857
Vila-sana;252521;249;19,10;744;0.92756239;41.6632981
Vila-seca;431711;45;21,64;24061;1.14503911;41.11097198
Vilassar de Dalt;82140;142;8,86;9299;2.35840582;41.51720521
Vilassar de Mar;82191;10;4,00;21169;2.39260007;41.502293
Vilaür;172229;65;5,49;170;2.95508715;42.14361014
Vilaverd;431726;269;12,61;470;1.17734803;41.33424823
Vilella Alta, la;431732;327;5,15;130;0.78046475;41.22541254
Vilella Baixa, la;431747;218;5,62;206;0.76180603;41.22066562
Vilobí d'Onyar;172333;122;32,59;3304;2.74254823;41.88850596
Vilobí del Penedès;83041;286;9,34;1149;1.6615138;41.3891697
Vilopriu;172327;82;16,38;213;2.99200265;42.10419867
Vilosell, el;252537;665;18,88;192;0.94662366;41.38394808
Vimbodí i Poblet;431763;496;66,09;893;1.0520845;41.39948969
Vinaixa;252555;479;37,59;449;0.97529973;41.42855666
Vinebre;431779;34;26,44;426;0.59080575;41.18406807
Vinyols i els Arcs;431785;95;10,83;2425;1.0366646;41.11375385
Viver i Serrateix;83089;729;66,80;173;1.77708769;41.94593376
Xerta;430521;12;32,39;1153;0.4906091;40.90643521